"sample_id","molecule_h5"
"S20_15748_T","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20_15748_T//outs/molecule_info.h5"
"S20_15748_N","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20_15748_N//outs/molecule_info.h5"
"S20-22364_N","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-22364_N//outs/molecule_info.h5"
"S20-22364_T","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-22364_T//outs/molecule_info.h5"
"S20-28259_N1","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-28259_N1//outs/molecule_info.h5"
"S20-28259_N2","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-28259_N2//outs/molecule_info.h5"
"S20-28259_T1","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-28259_T1//outs/molecule_info.h5"
"S20-28259_T2","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-28259_T2//outs/molecule_info.h5"
"S20-35825_NC","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-35825_NC//outs/molecule_info.h5"
"S20-35825_NN","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-35825_NN//outs/molecule_info.h5"
"S20-35825_FN","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-35825_FN//outs/molecule_info.h5"
"S20-35825_T","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-35825_T//outs/molecule_info.h5"
"S20-35825_SV","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20-35825_SV//outs/molecule_info.h5"
"S20_35422_FN","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20_35422_FN//outs/molecule_info.h5"
"S20_35422_NN","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20_35422_NN//outs/molecule_info.h5"
"S20_35422_T","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20_35422_T//outs/molecule_info.h5"
"S20_27761_T","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20_27761_T//outs/molecule_info.h5"
"S20_27761_N","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20_27761_N//outs/molecule_info.h5"
"S21_18793_T","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_18793_T//outs/molecule_info.h5"
"S21_18793_N","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_18793_N//outs/molecule_info.h5"
"S21_18793_FN","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_18793_FN//outs/molecule_info.h5"
"S21_18793_NC","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_18793_NC//outs/molecule_info.h5"
"S21_18793_SV","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_18793_SV//outs/molecule_info.h5"
"S21_38509_N","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_38509_N//outs/molecule_info.h5"
"S21_38509_T1","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_38509_T1//outs/molecule_info.h5"
"S21_38509_T2","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_38509_T2//outs/molecule_info.h5"
"S21_40737_NN","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_40737_NN//outs/molecule_info.h5"
"S21_40737_T","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_40737_T//outs/molecule_info.h5"
"S20_34770_N","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20_34770_N//outs/molecule_info.h5"
"S20_34770_T","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S20_34770_T//outs/molecule_info.h5"
"S21_33746T","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_33746T//outs/molecule_info.h5"
"S21_33746NN","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_33746NN//outs/molecule_info.h5"
"S21_33746FN","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_33746FN//outs/molecule_info.h5"
"S21_33746CZ","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_33746CZ//outs/molecule_info.h5"
"S21_42902CZ","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_42902CZ//outs/molecule_info.h5"
"S21_42902NN","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_42902NN//outs/molecule_info.h5"
"S21_42902FN","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_42902FN//outs/molecule_info.h5"
"S21_42902T","/athena/marchionnilab/scratch/clz4002/barbieri_marciscano/scRNA/data/alignment_results/S21_42902T//outs/molecule_info.h5"
